-- Experiment 1 -- 
(arc-experiments) hilalmufti@macbook-pro-11 arc-experiments % python -m arc.arc_search._brute1
DSL consists of 160 primitives: ['add', 'adjacent', 'apply', 'argmax', 'argmin', 'asindices', 'asobject', 'astuple', 'backdrop', 'bordering', 'both', 'bottomhalf', 'box', 'branch', 'canvas', 'cellwise', 'center', 'centerofmass', 'chain', 'cmirror', 'color', 'colorcount', 'colorfilter', 'combine', 'compose', 'compress', 'connect', 'contained', 'corners', 'cover', 'crement', 'crop', 'decrement', 'dedupe', 'delta', 'difference', 'divide', 'dmirror', 'dneighbors', 'double', 'downscale', 'either', 'equality', 'even', 'extract', 'fgpartition', 'fill', 'first', 'flip', 'fork', 'frontiers', 'gravitate', 'greater', 'halve', 'hconcat', 'height', 'hfrontier', 'hline', 'hmatching', 'hmirror', 'hperiod', 'hsplit', 'hupscale', 'identity', 'inbox', 'increment', 'index', 'ineighbors', 'initset', 'insert', 'intersection', 'interval', 'invert', 'last', 'lbind', 'leastcolor', 'leastcommon', 'lefthalf', 'leftmost', 'llcorner', 'lowermost', 'lrcorner', 'manhattan', 'mapply', 'matcher', 'maximum', 'merge', 'mfilter', 'minimum', 'mostcolor', 'mostcommon', 'move', 'mpapply', 'multiply', 'neighbors', 'normalize', 'numcolors', 'objects', 'occurrences', 'ofcolor', 'order', 'other', 'outbox', 'paint', 'pair', 'palette', 'papply', 'partition', 'portrait', 'position', 'positive', 'power', 'prapply', 'product', 'rapply', 'rbind', 'recolor', 'remove', 'repeat', 'replace', 'righthalf', 'rightmost', 'rot180', 'rot270', 'rot90', 'sfilter', 'shape', 'shift', 'shoot', 'sign', 'size', 'sizefilter', 'square', 'subgrid', 'subtract', 'switch', 'toindices', 'toivec', 'tojvec', 'toobject', 'tophalf', 'totuple', 'trim', 'ulcorner', 'underfill', 'underpaint', 'uppermost', 'upscale', 'urcorner', 'valmax', 'valmin', 'vconcat', 'vfrontier', 'vline', 'vmatching', 'vmirror', 'vperiod', 'vsplit', 'vupscale', 'width']
Generating programs: 100%|██████████████████████████| 67108864/67108864 [03:25<00:00, 326493.73it/s]
Generated 67108864 programs in: 205.55s
Evaluating programs: 100%|█████████████████████████| 67108864/67108864 [1:26:03<00:00, 12997.38it/s]
Evaluated 67108864 programs in: 5163.38s
|search space| = 67108864 programs:

def p0(I): O = add(I, I); return O
def p1(I): O = add(I, x1); return O
def p2(I): O = add(I, x2); return O
def p3(I): O = add(I, DOWN); return O
def p4(I): O = add(I, DOWN_LEFT); return O
...
def p67108859(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UNITY, UP_RIGHT); return O
def p67108860(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UNITY, ZERO); return O
def p67108861(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UNITY, ZERO_BY_TWO); return O
def p67108862(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UP, I); return O
def p67108863(I): x1 = add(x1, ORIGIN); O = objects(TWO, NEG_TWO, UP, x1); return O

67108864it [12:38, 88432.28it/s]                        | 0/400 [00:00<?, ?it/s]
67108864it [10:27, 107029.11it/s]        | 34/400 [8:45:48<63:50:23, 627.93s/it]
67108864it [09:35, 116650.30it/s]        | 35/400 [8:56:15<63:38:15, 627.66s/it]
67108864it [09:20, 119710.64it/s]        | 36/400 [9:05:50<61:52:31, 611.95s/it]
67108864it [09:40, 115601.89it/s]        | 37/400 [9:15:11<60:09:07, 596.55s/it]
67108864it [08:55, 125209.74it/s]        | 38/400 [9:24:51<59:30:10, 591.74s/it]
67108864it [09:02, 123672.98it/s]        | 39/400 [9:33:47<57:39:40, 575.01s/it]
67108864it [09:19, 119931.92it/s]        | 40/400 [9:42:50<56:31:48, 565.30s/it]
67108864it [09:16, 120696.39it/s]        | 41/400 [9:52:09<56:12:05, 563.58s/it]
67108864it [09:18, 120052.51it/s]       | 42/400 [10:01:26<55:49:10, 561.31s/it]
67108864it [08:54, 125588.22it/s]       | 43/400 [10:10:45<55:35:41, 560.62s/it]
67108864it [08:56, 125099.25it/s]       | 44/400 [10:19:39<54:39:36, 552.74s/it]
67108864it [09:42, 115187.87it/s]       | 45/400 [10:28:35<54:01:28, 547.85s/it]
 found 2 candidate programs for task ed36ccf7!
67108864it [09:51, 113504.53it/s]       | 46/400 [10:38:18<54:53:51, 558.28s/it]
67108864it [09:16, 120655.33it/s]       | 47/400 [10:48:09<55:42:44, 568.17s/it]
67108864it [09:22, 119319.84it/s]       | 48/400 [10:57:25<55:12:13, 564.58s/it]
67108864it [09:35, 116598.01it/s]       | 49/400 [11:06:48<54:59:02, 563.94s/it]
67108864it [09:36, 116442.36it/s]       | 50/400 [11:16:23<55:09:59, 567.43s/it]
67108864it [09:19, 120008.72it/s]       | 51/400 [11:26:00<55:16:04, 570.10s/it]
67108864it [08:36, 130021.74it/s]       | 52/400 [11:35:19<54:47:36, 566.83s/it]
 found 2 candidate programs for task 74dd1130!
67108864it [09:11, 121706.07it/s]       | 53/400 [11:43:55<53:10:13, 551.62s/it]
67108864it [09:10, 121977.58it/s]       | 54/400 [11:53:06<53:00:39, 551.56s/it]
67108864it [08:57, 124749.32it/s]       | 55/400 [12:02:17<52:49:04, 551.14s/it]
67108864it [08:57, 124815.41it/s]       | 56/400 [12:11:15<52:17:12, 547.19s/it]
67108864it [08:59, 124339.86it/s]       | 57/400 [12:20:12<51:51:45, 544.33s/it]
67108864it [09:09, 122140.20it/s]       | 58/400 [12:29:12<51:34:48, 542.95s/it]
67108864it [09:13, 121233.25it/s]       | 59/400 [12:38:21<51:36:50, 544.90s/it]
 found 2 candidate programs for task 6150a2bd!
67108864it [09:32, 117159.32it/s]       | 60/400 [12:47:35<51:42:29, 547.50s/it]
67108864it [09:04, 123232.79it/s]       | 61/400 [12:57:08<52:16:15, 555.09s/it]
67108864it [09:08, 122306.26it/s]       | 62/400 [13:06:12<51:49:14, 551.94s/it]
67108864it [08:35, 130188.50it/s]       | 63/400 [13:15:21<51:34:35, 550.96s/it]
67108864it [09:30, 117600.84it/s]       | 64/400 [13:23:57<50:25:47, 540.32s/it]
67108864it [09:04, 123138.30it/s]       | 65/400 [13:33:27<51:07:35, 549.42s/it]
67108864it [08:54, 125649.27it/s]       | 66/400 [13:42:32<50:51:02, 548.09s/it]
67108864it [09:34, 116785.00it/s]       | 67/400 [13:51:26<50:18:37, 543.90s/it]
67108864it [09:44, 114738.26it/s]       | 68/400 [14:01:01<51:00:38, 553.13s/it]
67108864it [08:39, 129088.63it/s]       | 69/400 [14:10:46<51:43:59, 562.66s/it]
 found 2 candidate programs for task 68b16354!
67108864it [11:24, 98006.33it/s]        | 70/400 [14:19:26<50:24:01, 549.82s/it]
67108864it [10:59, 101725.68it/s]       | 71/400 [14:30:51<53:56:49, 590.30s/it]
67108864it [10:12, 109480.32it/s]       | 72/400 [14:41:50<55:40:53, 611.14s/it]
67108864it [09:49, 113771.25it/s]       | 73/400 [14:52:03<55:33:43, 611.69s/it]
67108864it [09:32, 117276.13it/s]       | 74/400 [15:01:53<54:47:57, 605.14s/it]
67108864it [09:14, 121053.81it/s]       | 75/400 [15:11:25<53:44:23, 595.27s/it]
67108864it [10:27, 106893.59it/s]       | 76/400 [15:20:40<52:28:13, 583.00s/it]
67108864it [09:57, 112363.26it/s]       | 77/400 [15:31:08<53:30:52, 596.45s/it]
67108864it [09:24, 118808.91it/s]       | 78/400 [15:41:05<53:22:14, 596.69s/it]
67108864it [10:10, 109985.02it/s]       | 79/400 [15:50:30<52:21:11, 587.14s/it]
67108864it [09:27, 118262.98it/s]       | 80/400 [16:00:40<52:48:15, 594.05s/it]
67108864it [09:09, 122233.70it/s]       | 81/400 [16:10:07<51:55:56, 586.07s/it]
67108864it [08:28, 131938.46it/s]       | 82/400 [16:19:16<50:47:16, 574.96s/it]
67108864it [08:33, 130667.13it/s]       | 83/400 [16:27:45<48:52:35, 555.06s/it]
67108864it [09:11, 121706.52it/s]       | 84/400 [16:36:19<47:37:48, 542.62s/it]
67108864it [09:24, 118861.26it/s]       | 85/400 [16:45:30<47:42:37, 545.26s/it]
67108864it [08:30, 131532.40it/s]       | 86/400 [16:54:55<48:03:53, 551.06s/it]
67108864it [08:32, 130889.05it/s]       | 87/400 [17:03:25<46:50:47, 538.81s/it]
67108864it [08:32, 130939.87it/s]       | 88/400 [17:11:58<46:01:06, 530.98s/it]
67108864it [08:27, 132186.85it/s]       | 89/400 [17:20:30<45:23:33, 525.44s/it]
67108864it [08:16, 135118.01it/s]       | 90/400 [17:28:58<44:47:16, 520.12s/it]
67108864it [09:26, 118562.18it/s]       | 91/400 [17:37:14<44:02:23, 513.09s/it]
67108864it [09:01, 124026.35it/s]       | 92/400 [17:46:40<45:15:22, 528.97s/it]
67108864it [08:58, 124551.79it/s]       | 93/400 [17:55:42<45:25:09, 532.61s/it]
67108864it [09:00, 124179.70it/s]       | 94/400 [18:04:40<45:25:46, 534.47s/it]
67108864it [08:40, 128857.92it/s]       | 95/400 [18:13:41<45:25:57, 536.25s/it]
67108864it [08:47, 127160.40it/s]       | 96/400 [18:22:22<44:53:32, 531.62s/it]
67108864it [08:21, 133944.56it/s]       | 97/400 [18:31:09<44:38:49, 530.46s/it]
67108864it [08:20, 134167.59it/s]       | 98/400 [18:39:30<43:45:31, 521.63s/it]
67108864it [08:22, 133549.88it/s]       | 99/400 [18:47:51<43:04:34, 515.20s/it]
67108864it [08:39, 129084.00it/s]      | 100/400 [18:56:13<42:36:56, 511.39s/it]
67108864it [08:30, 131419.55it/s]      | 101/400 [19:04:53<42:41:08, 513.94s/it]
67108864it [08:45, 127659.92it/s]      | 102/400 [19:13:24<42:27:41, 512.96s/it]
67108864it [08:46, 127387.46it/s]      | 103/400 [19:22:09<42:38:02, 516.78s/it]
67108864it [08:44, 127931.06it/s]      | 104/400 [19:30:56<42:44:18, 519.79s/it]
67108864it [08:47, 127315.46it/s]      | 105/400 [19:39:41<42:42:41, 521.23s/it]
67108864it [08:47, 127247.66it/s]      | 106/400 [19:48:28<42:42:39, 522.99s/it]
67108864it [08:26, 132445.37it/s]      | 107/400 [19:57:15<42:40:23, 524.31s/it]
67108864it [08:14, 135604.34it/s]      | 108/400 [20:05:42<42:05:58, 519.03s/it]
67108864it [08:53, 125761.33it/s]      | 109/400 [20:13:57<41:22:11, 511.79s/it]
67108864it [09:00, 124070.78it/s]      | 110/400 [20:22:50<41:45:19, 518.34s/it]
67108864it [08:29, 131616.42it/s]      | 111/400 [20:31:51<42:09:16, 525.11s/it]
67108864it [08:25, 132690.98it/s]      | 112/400 [20:40:21<41:38:36, 520.54s/it]
67108864it [09:05, 123114.25it/s]      | 113/400 [20:48:47<41:08:42, 516.11s/it]
67108864it [09:13, 121268.02it/s]      | 114/400 [20:57:52<41:41:34, 524.80s/it]
67108864it [08:49, 126761.94it/s]      | 115/400 [21:07:05<42:13:34, 533.38s/it]
67108864it [08:16, 135155.61it/s]      | 116/400 [21:15:55<41:59:02, 532.19s/it]
67108864it [08:32, 130915.40it/s]      | 117/400 [21:24:11<40:59:43, 521.49s/it]
67108864it [08:35, 130282.93it/s]      | 118/400 [21:32:44<40:38:30, 518.83s/it]
67108864it [08:35, 130225.27it/s]      | 119/400 [21:41:19<40:24:37, 517.71s/it]
67108864it [08:42, 128365.61it/s]      | 120/400 [21:49:54<40:12:40, 517.00s/it]
67108864it [08:49, 126823.50it/s]      | 121/400 [21:58:37<40:12:08, 518.74s/it]
67108864it [08:52, 125981.01it/s]      | 122/400 [22:07:26<40:17:58, 521.87s/it]
67108864it [08:33, 130613.36it/s]      | 123/400 [22:16:19<40:24:16, 525.12s/it]
67108864it [08:28, 132037.07it/s]      | 124/400 [22:24:53<39:59:55, 521.72s/it]
67108864it [08:29, 131764.85it/s]      | 125/400 [22:33:21<39:32:43, 517.69s/it]
67108864it [08:24, 132936.46it/s]      | 126/400 [22:41:51<39:12:37, 515.17s/it]
67108864it [08:31, 131303.68it/s]      | 127/400 [22:50:15<38:49:54, 512.07s/it]
67108864it [08:27, 132163.56it/s]      | 128/400 [22:58:46<38:40:03, 511.78s/it]
67108864it [08:30, 131339.44it/s]      | 129/400 [23:07:14<38:26:07, 510.58s/it]
67108864it [08:31, 131161.89it/s]      | 130/400 [23:15:45<38:18:08, 510.70s/it]
67108864it [09:06, 122853.06it/s]      | 131/400 [23:24:17<38:10:55, 510.99s/it]
67108864it [08:25, 132652.58it/s]      | 132/400 [23:33:23<38:49:40, 521.57s/it]
67108864it [08:14, 135718.09it/s]      | 133/400 [23:41:49<38:20:06, 516.88s/it]
67108864it [08:52, 125968.86it/s]      | 134/400 [23:50:04<37:41:43, 510.16s/it]
67108864it [08:38, 129498.75it/s]      | 135/400 [23:58:56<38:03:08, 516.94s/it]
67108864it [08:15, 135361.03it/s]      | 136/400 [24:07:35<37:56:13, 517.32s/it]
67108864it [08:31, 131279.81it/s]      | 137/400 [24:15:50<37:19:16, 510.86s/it]
67108864it [08:45, 127734.41it/s]      | 138/400 [24:24:22<37:11:12, 510.96s/it]
67108864it [08:34, 130499.18it/s]      | 139/400 [24:33:07<37:21:31, 515.29s/it]
67108864it [08:30, 131554.17it/s]      | 140/400 [24:41:41<37:11:35, 514.98s/it]
67108864it [08:01, 139392.09it/s]      | 141/400 [24:50:11<36:56:43, 513.53s/it]
67108864it [07:59, 140083.01it/s]      | 142/400 [24:58:13<36:06:47, 503.91s/it]
67108864it [08:21, 133905.75it/s]      | 143/400 [25:06:12<35:26:28, 496.46s/it]
67108864it [08:11, 136593.91it/s]      | 144/400 [25:14:33<35:24:14, 497.87s/it]
67108864it [08:35, 130155.65it/s]      | 145/400 [25:22:44<35:07:34, 495.90s/it]
67108864it [09:02, 123614.65it/s]      | 146/400 [25:31:20<35:24:20, 501.81s/it]
67108864it [08:46, 127347.61it/s]      | 147/400 [25:40:23<36:07:56, 514.14s/it]
67108864it [08:27, 132330.87it/s]      | 148/400 [25:49:10<36:15:33, 517.99s/it]
67108864it [08:29, 131736.60it/s]      | 149/400 [25:57:37<35:53:20, 514.74s/it]
67108864it [08:15, 135430.45it/s]      | 150/400 [26:06:06<35:38:06, 513.15s/it]
67108864it [08:13, 135921.11it/s]      | 151/400 [26:14:22<35:07:37, 507.86s/it]
67108864it [08:12, 136395.62it/s]      | 152/400 [26:22:36<34:41:39, 503.63s/it]
67108864it [08:51, 126165.69it/s]      | 153/400 [26:30:48<34:18:55, 500.14s/it]
67108864it [08:32, 130966.28it/s]      | 154/400 [26:39:40<34:49:40, 509.68s/it]
67108864it [08:47, 127211.01it/s]      | 155/400 [26:48:12<34:44:32, 510.50s/it]
67108864it [08:48, 127067.69it/s]      | 156/400 [26:57:00<34:56:50, 515.62s/it]
67108864it [08:48, 126914.89it/s]      | 157/400 [27:05:48<35:03:29, 519.38s/it]
67108864it [08:27, 132104.90it/s]      | 158/400 [27:14:36<35:06:12, 522.20s/it]
67108864it [08:10, 136806.53it/s]      | 159/400 [27:23:04<34:40:23, 517.94s/it]
67108864it [08:11, 136555.50it/s]      | 160/400 [27:31:15<33:58:53, 509.72s/it]
67108864it [08:02, 139197.04it/s]      | 161/400 [27:39:26<33:28:33, 504.24s/it]
67108864it [08:06, 137821.28it/s]      | 162/400 [27:47:29<32:53:49, 497.60s/it]
67108864it [08:13, 136114.80it/s]      | 163/400 [27:55:36<32:32:53, 494.40s/it]
67108864it [08:35, 130091.96it/s]      | 164/400 [28:03:49<32:23:02, 493.99s/it]
67108864it [08:27, 132271.81it/s]      | 165/400 [28:12:24<32:40:30, 500.55s/it]
67108864it [12:16, 91111.70it/s]▌      | 166/400 [28:20:52<32:40:07, 502.60s/it]
67108864it [13:14, 84494.10it/s]▌      | 167/400 [28:33:08<37:04:18, 572.79s/it]
67108864it [14:25, 77508.79it/s]▌      | 168/400 [28:46:23<41:11:40, 639.22s/it]
67108864it [13:04, 85496.55it/s]▋      | 169/400 [29:00:48<45:22:44, 707.21s/it]
67108864it [14:53, 75088.56it/s]▋      | 170/400 [29:13:53<46:40:21, 730.53s/it]
67108864it [10:48, 103511.94it/s]      | 171/400 [29:28:47<49:35:04, 779.49s/it]
67108864it [12:56, 86466.49it/s]▋      | 172/400 [29:39:35<46:52:33, 740.15s/it]
67108864it [13:33, 82470.66it/s]▊      | 173/400 [29:52:32<47:21:04, 750.94s/it]
67108864it [13:23, 83548.24it/s]▊      | 174/400 [30:06:05<48:19:30, 769.78s/it]
67108864it [12:39, 88310.14it/s]▊      | 175/400 [30:19:29<48:44:20, 779.82s/it]
67108864it [12:31, 89323.22it/s]▊      | 176/400 [30:32:09<48:09:03, 773.85s/it]
67108864it [11:04, 101000.15it/s]      | 177/400 [30:44:40<47:31:01, 767.09s/it]
67108864it [12:20, 90654.14it/s]▉      | 178/400 [30:55:44<45:24:18, 736.30s/it]
67108864it [11:57, 93489.14it/s]▉      | 179/400 [31:08:05<45:16:26, 737.49s/it]
 found 2 candidate programs for task 3c9b0459!
67108864it [13:01, 85842.01it/s]▉      | 180/400 [31:20:02<44:42:31, 731.60s/it]
67108864it [13:22, 83645.10it/s]▉      | 181/400 [31:33:04<45:25:16, 746.65s/it]
67108864it [10:08, 110222.81it/s]      | 182/400 [31:46:26<46:13:30, 763.35s/it]
67108864it [08:52, 125986.18it/s]      | 183/400 [31:56:35<43:13:09, 717.00s/it]
67108864it [09:14, 120930.94it/s]      | 184/400 [32:05:28<39:42:07, 661.70s/it]
67108864it [11:51, 94288.50it/s]█      | 185/400 [32:14:43<37:36:20, 629.67s/it]
67108864it [12:55, 86532.17it/s]█      | 186/400 [32:26:35<38:53:39, 654.30s/it]
67108864it [12:25, 90018.02it/s]█▏     | 187/400 [32:39:30<40:51:53, 690.67s/it]
67108864it [13:36, 82147.21it/s]█▏     | 188/400 [32:51:56<41:38:30, 707.13s/it]
67108864it [12:16, 91061.34it/s]█▏     | 189/400 [33:05:33<43:22:34, 740.07s/it]
67108864it [10:21, 107973.92it/s]▏     | 190/400 [33:17:50<43:06:59, 739.14s/it]
67108864it [09:11, 121637.36it/s]▎     | 191/400 [33:28:11<40:51:46, 703.86s/it]
67108864it [09:23, 119038.41it/s]▎     | 192/400 [33:37:23<38:01:49, 658.22s/it]
67108864it [12:43, 87861.21it/s]█▎     | 193/400 [33:46:47<36:13:05, 629.88s/it]
67108864it [15:26, 72463.57it/s]█▎     | 194/400 [33:59:31<38:20:32, 670.06s/it]
67108864it [15:08, 73844.89it/s]█▎     | 195/400 [34:14:57<42:31:49, 746.88s/it]
67108864it [12:40, 88191.32it/s]█▍     | 196/400 [34:30:05<45:04:31, 795.45s/it]
67108864it [14:58, 74700.95it/s]█▍     | 197/400 [34:42:46<44:16:15, 785.10s/it]
67108864it [10:32, 106027.38it/s]▍     | 198/400 [34:57:45<45:57:35, 819.08s/it]
67108864it [12:20, 90669.36it/s]█▍     | 199/400 [35:08:18<42:36:52, 763.25s/it]
67108864it [13:10, 84879.86it/s]█▌     | 200/400 [35:20:38<42:01:03, 756.32s/it]
67108864it [10:53, 102660.50it/s]▌     | 201/400 [35:33:48<42:22:36, 766.62s/it]
67108864it [11:43, 95346.25it/s]█▌     | 202/400 [35:44:42<40:18:02, 732.74s/it]
67108864it [10:36, 105387.85it/s]▌     | 203/400 [35:56:26<39:37:22, 724.07s/it]
67108864it [10:19, 108390.38it/s]▌     | 204/400 [36:07:03<37:59:45, 697.89s/it]
67108864it [12:04, 92587.81it/s]█▋     | 205/400 [36:17:22<36:31:21, 674.27s/it]
67108864it [14:17, 78277.63it/s]█▋     | 206/400 [36:29:27<37:09:09, 689.43s/it]
67108864it [13:40, 81836.82it/s]█▋     | 207/400 [36:43:44<39:39:41, 739.80s/it]
67108864it [09:56, 112433.73it/s]▋     | 208/400 [36:57:24<40:44:23, 763.87s/it]
67108864it [08:02, 138975.13it/s]▋     | 209/400 [37:07:21<37:52:10, 713.77s/it]
67108864it [08:29, 131723.94it/s]▊     | 210/400 [37:15:24<34:00:57, 644.51s/it]
67108864it [08:08, 137426.44it/s]▊     | 211/400 [37:23:53<31:42:38, 604.01s/it]
67108864it [08:17, 134841.00it/s]▊     | 212/400 [37:32:02<29:43:50, 569.31s/it]
67108864it [08:04, 138409.11it/s]▊     | 213/400 [37:40:19<28:27:23, 547.83s/it]
67108864it [08:32, 130887.54it/s]▉     | 214/400 [37:48:24<27:19:42, 528.94s/it]
67108864it [08:31, 131285.79it/s]▉     | 215/400 [37:56:57<26:55:53, 524.08s/it]
67108864it [08:23, 133217.81it/s]▉     | 216/400 [38:05:28<26:35:17, 520.20s/it]
67108864it [08:11, 136431.52it/s]▉     | 217/400 [38:13:52<26:11:34, 515.27s/it]
67108864it [07:40, 145595.81it/s]▉     | 218/400 [38:22:04<25:41:42, 508.26s/it]
67108864it [07:28, 149497.51it/s]█     | 219/400 [38:29:45<24:50:24, 494.06s/it]
67108864it [07:23, 151160.58it/s]█     | 220/400 [38:37:14<24:01:32, 480.51s/it]
67108864it [08:03, 138779.93it/s]█     | 221/400 [38:44:38<23:20:48, 469.55s/it]
67108864it [07:46, 143725.87it/s]█     | 222/400 [38:52:41<23:25:28, 473.76s/it]
 found 3 candidate programs for task d10ecb37!
67108864it [07:40, 145655.39it/s]█▏    | 223/400 [39:00:28<23:11:32, 471.71s/it]
67108864it [07:36, 146869.47it/s]█▏    | 224/400 [39:08:09<22:54:01, 468.42s/it]
67108864it [07:26, 150390.66it/s]█▏    | 225/400 [39:15:46<22:36:10, 464.97s/it]
 found 6 candidate programs for task c8f0f002!
